[31/08/22 22:47:49][__main__][INFO] - Training script. The outputs will be stored in:
[31/08/22 22:47:49][__main__][INFO] - /home/mathis/TEMOS/outputs/kit-amass-rot/baseline/1cp6dwpa
[31/08/22 22:47:49][__main__][INFO] - Loading libraries
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp9z2jsjz1
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp9z2jsjz1/_remote_module_non_scriptable.py
[31/08/22 22:47:50][__main__][INFO] - Libraries loaded
[31/08/22 22:47:50][__main__][INFO] - Set the seed to 1234
[31/08/22 22:47:50][pytorch_lightning.utilities.seed][INFO] - Global seed set to 1234
[31/08/22 22:47:50][__main__][INFO] - Loading data module
[31/08/22 22:47:51][__main__][INFO] - Data module 'kit-amass-rot' loaded
[31/08/22 22:47:51][__main__][INFO] - Loading model
[31/08/22 22:47:52][__main__][INFO] - Model 'temos' loaded
[31/08/22 22:47:52][__main__][INFO] - Loading callbacks
[31/08/22 22:47:52][__main__][INFO] - Callbacks initialized
[31/08/22 22:47:52][__main__][INFO] - Loading trainer
[31/08/22 22:47:55][pytorch_lightning.trainer.connectors.accelerator_connector][INFO] - Auto select gpus: [0]
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[31/08/22 22:47:55][__main__][INFO] - Trainer initialized
[31/08/22 22:47:55][__main__][INFO] - Fitting the model..
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 102 sequences not found (5.717%) in AMASS.
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 32 sequences rejected by the sampler (1.902%).
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 30 sequences not found (5.3%) in AMASS.
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 11 sequences rejected by the sampler (2.052%).
[31/08/22 22:48:11][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[31/08/22 22:48:13][temos.callback.progress][INFO] - Sanity checking ok.
[31/08/22 22:48:13][temos.callback.progress][INFO] - Training started
[31/08/22 22:48:37][temos.callback.progress][INFO] - Epoch 0: Train_rf 1.534e+00   Val_rf 2.120e+00   APE root 6.104e-01   APE mean pose 8.296e-02   AVE root 2.302e-01   AVE mean pose 5.937e-03   Memory 4.8%
[01/09/22 03:26:03][temos.callback.progress][INFO] - Epoch 625: Train_rf 7.696e-01   Val_rf 1.792e+00   APE root 5.795e-01   APE mean pose 7.760e-02   AVE root 1.780e-01   AVE mean pose 5.408e-03   Memory 7.1%
[01/09/22 03:26:29][temos.callback.progress][INFO] - Epoch 626: Train_rf 7.692e-01   Val_rf 1.792e+00   APE root 5.796e-01   APE mean pose 7.760e-02   AVE root 1.780e-01   AVE mean pose 5.407e-03   Memory 6.9%
[01/09/22 03:26:56][temos.callback.progress][INFO] - Epoch 627: Train_rf 7.687e-01   Val_rf 1.792e+00   APE root 5.797e-01   APE mean pose 7.760e-02   AVE root 1.780e-01   AVE mean pose 5.406e-03   Memory 7.2%
[01/09/22 03:27:22][temos.callback.progress][INFO] - Epoch 628: Train_rf 7.682e-01   Val_rf 1.793e+00   APE root 5.797e-01   APE mean pose 7.761e-02   AVE root 1.780e-01   AVE mean pose 5.406e-03   Memory 6.9%
[01/09/22 03:27:49][temos.callback.progress][INFO] - Epoch 629: Train_rf 7.678e-01   Val_rf 1.792e+00   APE root 5.798e-01   APE mean pose 7.761e-02   AVE root 1.780e-01   AVE mean pose 5.405e-03   Memory 7.0%
[01/09/22 03:28:15][temos.callback.progress][INFO] - Epoch 630: Train_rf 7.674e-01   Val_rf 1.793e+00   APE root 5.799e-01   APE mean pose 7.761e-02   AVE root 1.780e-01   AVE mean pose 5.404e-03   Memory 6.9%
[01/09/22 03:28:41][temos.callback.progress][INFO] - Epoch 631: Train_rf 7.669e-01   Val_rf 1.793e+00   APE root 5.800e-01   APE mean pose 7.761e-02   AVE root 1.780e-01   AVE mean pose 5.404e-03   Memory 7.2%
[01/09/22 03:29:08][temos.callback.progress][INFO] - Epoch 632: Train_rf 7.664e-01   Val_rf 1.793e+00   APE root 5.800e-01   APE mean pose 7.761e-02   AVE root 1.780e-01   AVE mean pose 5.403e-03   Memory 6.9%
[01/09/22 03:29:34][temos.callback.progress][INFO] - Epoch 633: Train_rf 7.659e-01   Val_rf 1.793e+00   APE root 5.801e-01   APE mean pose 7.762e-02   AVE root 1.781e-01   AVE mean pose 5.403e-03   Memory 7.2%
[01/09/22 03:30:01][temos.callback.progress][INFO] - Epoch 634: Train_rf 7.655e-01   Val_rf 1.793e+00   APE root 5.802e-01   APE mean pose 7.762e-02   AVE root 1.781e-01   AVE mean pose 5.402e-03   Memory 6.9%
[01/09/22 03:30:28][temos.callback.progress][INFO] - Epoch 635: Train_rf 7.650e-01   Val_rf 1.793e+00   APE root 5.803e-01   APE mean pose 7.762e-02   AVE root 1.781e-01   AVE mean pose 5.401e-03   Memory 6.9%
[01/09/22 03:30:54][temos.callback.progress][INFO] - Epoch 636: Train_rf 7.645e-01   Val_rf 1.793e+00   APE root 5.804e-01   APE mean pose 7.762e-02   AVE root 1.781e-01   AVE mean pose 5.401e-03   Memory 6.9%
[01/09/22 03:31:21][temos.callback.progress][INFO] - Epoch 637: Train_rf 7.640e-01   Val_rf 1.793e+00   APE root 5.805e-01   APE mean pose 7.762e-02   AVE root 1.781e-01   AVE mean pose 5.400e-03   Memory 6.9%
[01/09/22 03:31:47][temos.callback.progress][INFO] - Epoch 638: Train_rf 7.636e-01   Val_rf 1.793e+00   APE root 5.805e-01   APE mean pose 7.762e-02   AVE root 1.781e-01   AVE mean pose 5.400e-03   Memory 6.9%
[01/09/22 03:32:14][temos.callback.progress][INFO] - Epoch 639: Train_rf 7.631e-01   Val_rf 1.793e+00   APE root 5.805e-01   APE mean pose 7.762e-02   AVE root 1.781e-01   AVE mean pose 5.399e-03   Memory 7.1%
[01/09/22 03:32:40][temos.callback.progress][INFO] - Epoch 640: Train_rf 7.626e-01   Val_rf 1.793e+00   APE root 5.806e-01   APE mean pose 7.763e-02   AVE root 1.781e-01   AVE mean pose 5.398e-03   Memory 6.9%
[01/09/22 03:33:07][temos.callback.progress][INFO] - Epoch 641: Train_rf 7.622e-01   Val_rf 1.793e+00   APE root 5.807e-01   APE mean pose 7.763e-02   AVE root 1.781e-01   AVE mean pose 5.398e-03   Memory 7.0%
[01/09/22 03:33:33][temos.callback.progress][INFO] - Epoch 642: Train_rf 7.617e-01   Val_rf 1.793e+00   APE root 5.807e-01   APE mean pose 7.763e-02   AVE root 1.781e-01   AVE mean pose 5.397e-03   Memory 6.9%
[01/09/22 03:34:00][temos.callback.progress][INFO] - Epoch 643: Train_rf 7.613e-01   Val_rf 1.793e+00   APE root 5.808e-01   APE mean pose 7.763e-02   AVE root 1.781e-01   AVE mean pose 5.396e-03   Memory 6.8%
[01/09/22 03:34:26][temos.callback.progress][INFO] - Epoch 644: Train_rf 7.608e-01   Val_rf 1.793e+00   APE root 5.808e-01   APE mean pose 7.763e-02   AVE root 1.781e-01   AVE mean pose 5.396e-03   Memory 6.9%
[01/09/22 03:34:53][temos.callback.progress][INFO] - Epoch 645: Train_rf 7.604e-01   Val_rf 1.793e+00   APE root 5.809e-01   APE mean pose 7.763e-02   AVE root 1.781e-01   AVE mean pose 5.395e-03   Memory 6.8%
[01/09/22 03:35:19][temos.callback.progress][INFO] - Epoch 646: Train_rf 7.599e-01   Val_rf 1.793e+00   APE root 5.809e-01   APE mean pose 7.764e-02   AVE root 1.781e-01   AVE mean pose 5.395e-03   Memory 6.9%
[01/09/22 03:35:45][temos.callback.progress][INFO] - Epoch 647: Train_rf 7.595e-01   Val_rf 1.793e+00   APE root 5.810e-01   APE mean pose 7.764e-02   AVE root 1.781e-01   AVE mean pose 5.394e-03   Memory 6.8%
[01/09/22 03:36:12][temos.callback.progress][INFO] - Epoch 648: Train_rf 7.591e-01   Val_rf 1.793e+00   APE root 5.810e-01   APE mean pose 7.764e-02   AVE root 1.781e-01   AVE mean pose 5.393e-03   Memory 6.9%
[01/09/22 03:36:37][temos.callback.progress][INFO] - Epoch 649: Train_rf 7.587e-01   Val_rf 1.793e+00   APE root 5.811e-01   APE mean pose 7.764e-02   AVE root 1.781e-01   AVE mean pose 5.393e-03   Memory 6.8%
[01/09/22 03:37:04][temos.callback.progress][INFO] - Epoch 650: Train_rf 7.582e-01   Val_rf 1.793e+00   APE root 5.812e-01   APE mean pose 7.764e-02   AVE root 1.781e-01   AVE mean pose 5.392e-03   Memory 6.9%
[01/09/22 03:37:30][temos.callback.progress][INFO] - Epoch 651: Train_rf 7.578e-01   Val_rf 1.793e+00   APE root 5.813e-01   APE mean pose 7.764e-02   AVE root 1.781e-01   AVE mean pose 5.392e-03   Memory 6.8%
[01/09/22 03:37:57][temos.callback.progress][INFO] - Epoch 652: Train_rf 7.574e-01   Val_rf 1.793e+00   APE root 5.813e-01   APE mean pose 7.765e-02   AVE root 1.781e-01   AVE mean pose 5.391e-03   Memory 6.9%
[01/09/22 03:38:23][temos.callback.progress][INFO] - Epoch 653: Train_rf 7.570e-01   Val_rf 1.793e+00   APE root 5.814e-01   APE mean pose 7.765e-02   AVE root 1.781e-01   AVE mean pose 5.391e-03   Memory 6.8%
[01/09/22 03:38:50][temos.callback.progress][INFO] - Epoch 654: Train_rf 7.566e-01   Val_rf 1.793e+00   APE root 5.815e-01   APE mean pose 7.765e-02   AVE root 1.781e-01   AVE mean pose 5.390e-03   Memory 6.9%
[01/09/22 03:39:16][temos.callback.progress][INFO] - Epoch 655: Train_rf 7.562e-01   Val_rf 1.793e+00   APE root 5.815e-01   APE mean pose 7.765e-02   AVE root 1.781e-01   AVE mean pose 5.390e-03   Memory 6.8%
[01/09/22 03:39:43][temos.callback.progress][INFO] - Epoch 656: Train_rf 7.557e-01   Val_rf 1.793e+00   APE root 5.816e-01   APE mean pose 7.765e-02   AVE root 1.781e-01   AVE mean pose 5.389e-03   Memory 6.9%
[01/09/22 03:40:09][temos.callback.progress][INFO] - Epoch 657: Train_rf 7.553e-01   Val_rf 1.793e+00   APE root 5.816e-01   APE mean pose 7.765e-02   AVE root 1.781e-01   AVE mean pose 5.388e-03   Memory 6.8%
[01/09/22 03:40:36][temos.callback.progress][INFO] - Epoch 658: Train_rf 7.549e-01   Val_rf 1.793e+00   APE root 5.817e-01   APE mean pose 7.765e-02   AVE root 1.781e-01   AVE mean pose 5.388e-03   Memory 6.9%
[01/09/22 03:41:02][temos.callback.progress][INFO] - Epoch 659: Train_rf 7.544e-01   Val_rf 1.793e+00   APE root 5.818e-01   APE mean pose 7.766e-02   AVE root 1.781e-01   AVE mean pose 5.387e-03   Memory 6.8%
[01/09/22 03:41:29][temos.callback.progress][INFO] - Epoch 660: Train_rf 7.540e-01   Val_rf 1.793e+00   APE root 5.818e-01   APE mean pose 7.766e-02   AVE root 1.781e-01   AVE mean pose 5.387e-03   Memory 6.9%
[01/09/22 03:41:55][temos.callback.progress][INFO] - Epoch 661: Train_rf 7.536e-01   Val_rf 1.793e+00   APE root 5.819e-01   APE mean pose 7.766e-02   AVE root 1.781e-01   AVE mean pose 5.386e-03   Memory 6.8%
[01/09/22 03:42:22][temos.callback.progress][INFO] - Epoch 662: Train_rf 7.532e-01   Val_rf 1.793e+00   APE root 5.820e-01   APE mean pose 7.766e-02   AVE root 1.781e-01   AVE mean pose 5.385e-03   Memory 6.9%
[01/09/22 03:42:48][temos.callback.progress][INFO] - Epoch 663: Train_rf 7.528e-01   Val_rf 1.793e+00   APE root 5.821e-01   APE mean pose 7.766e-02   AVE root 1.781e-01   AVE mean pose 5.385e-03   Memory 6.8%
[01/09/22 03:43:15][temos.callback.progress][INFO] - Epoch 664: Train_rf 7.524e-01   Val_rf 1.793e+00   APE root 5.822e-01   APE mean pose 7.766e-02   AVE root 1.781e-01   AVE mean pose 5.384e-03   Memory 6.9%
[01/09/22 03:43:41][temos.callback.progress][INFO] - Epoch 665: Train_rf 7.520e-01   Val_rf 1.793e+00   APE root 5.822e-01   APE mean pose 7.766e-02   AVE root 1.781e-01   AVE mean pose 5.384e-03   Memory 6.9%
[01/09/22 03:44:07][temos.callback.progress][INFO] - Epoch 666: Train_rf 7.515e-01   Val_rf 1.793e+00   APE root 5.822e-01   APE mean pose 7.767e-02   AVE root 1.781e-01   AVE mean pose 5.383e-03   Memory 6.8%
[01/09/22 03:44:33][temos.callback.progress][INFO] - Epoch 667: Train_rf 7.511e-01   Val_rf 1.793e+00   APE root 5.823e-01   APE mean pose 7.767e-02   AVE root 1.781e-01   AVE mean pose 5.383e-03   Memory 6.7%
[01/09/22 03:45:00][temos.callback.progress][INFO] - Epoch 668: Train_rf 7.507e-01   Val_rf 1.793e+00   APE root 5.823e-01   APE mean pose 7.767e-02   AVE root 1.781e-01   AVE mean pose 5.382e-03   Memory 6.9%
[01/09/22 03:45:26][temos.callback.progress][INFO] - Epoch 669: Train_rf 7.502e-01   Val_rf 1.793e+00   APE root 5.824e-01   APE mean pose 7.767e-02   AVE root 1.781e-01   AVE mean pose 5.381e-03   Memory 6.7%
[01/09/22 03:45:53][temos.callback.progress][INFO] - Epoch 670: Train_rf 7.498e-01   Val_rf 1.794e+00   APE root 5.825e-01   APE mean pose 7.767e-02   AVE root 1.781e-01   AVE mean pose 5.381e-03   Memory 6.9%
[01/09/22 03:46:19][temos.callback.progress][INFO] - Epoch 671: Train_rf 7.493e-01   Val_rf 1.794e+00   APE root 5.826e-01   APE mean pose 7.768e-02   AVE root 1.781e-01   AVE mean pose 5.380e-03   Memory 6.8%
[01/09/22 03:46:45][temos.callback.progress][INFO] - Epoch 672: Train_rf 7.489e-01   Val_rf 1.794e+00   APE root 5.826e-01   APE mean pose 7.768e-02   AVE root 1.781e-01   AVE mean pose 5.380e-03   Memory 6.9%
[01/09/22 03:47:11][temos.callback.progress][INFO] - Epoch 673: Train_rf 7.485e-01   Val_rf 1.794e+00   APE root 5.827e-01   APE mean pose 7.768e-02   AVE root 1.781e-01   AVE mean pose 5.379e-03   Memory 6.9%
[01/09/22 03:47:38][temos.callback.progress][INFO] - Epoch 674: Train_rf 7.480e-01   Val_rf 1.794e+00   APE root 5.827e-01   APE mean pose 7.769e-02   AVE root 1.781e-01   AVE mean pose 5.378e-03   Memory 6.9%
[01/09/22 03:48:03][temos.callback.progress][INFO] - Epoch 675: Train_rf 7.476e-01   Val_rf 1.794e+00   APE root 5.828e-01   APE mean pose 7.769e-02   AVE root 1.781e-01   AVE mean pose 5.378e-03   Memory 6.9%
[01/09/22 03:48:30][temos.callback.progress][INFO] - Epoch 676: Train_rf 7.472e-01   Val_rf 1.794e+00   APE root 5.829e-01   APE mean pose 7.769e-02   AVE root 1.781e-01   AVE mean pose 5.377e-03   Memory 7.2%
[01/09/22 03:48:56][temos.callback.progress][INFO] - Epoch 677: Train_rf 7.467e-01   Val_rf 1.794e+00   APE root 5.830e-01   APE mean pose 7.770e-02   AVE root 1.781e-01   AVE mean pose 5.377e-03   Memory 6.9%
[01/09/22 03:49:23][temos.callback.progress][INFO] - Epoch 678: Train_rf 7.463e-01   Val_rf 1.794e+00   APE root 5.831e-01   APE mean pose 7.770e-02   AVE root 1.781e-01   AVE mean pose 5.376e-03   Memory 6.8%
[01/09/22 03:49:49][temos.callback.progress][INFO] - Epoch 679: Train_rf 7.459e-01   Val_rf 1.794e+00   APE root 5.831e-01   APE mean pose 7.770e-02   AVE root 1.781e-01   AVE mean pose 5.376e-03   Memory 6.9%
[01/09/22 03:50:16][temos.callback.progress][INFO] - Epoch 680: Train_rf 7.455e-01   Val_rf 1.794e+00   APE root 5.832e-01   APE mean pose 7.770e-02   AVE root 1.781e-01   AVE mean pose 5.375e-03   Memory 7.2%
[01/09/22 03:50:42][temos.callback.progress][INFO] - Epoch 681: Train_rf 7.450e-01   Val_rf 1.794e+00   APE root 5.832e-01   APE mean pose 7.771e-02   AVE root 1.781e-01   AVE mean pose 5.375e-03   Memory 6.9%
[01/09/22 03:51:08][temos.callback.progress][INFO] - Epoch 682: Train_rf 7.446e-01   Val_rf 1.794e+00   APE root 5.833e-01   APE mean pose 7.771e-02   AVE root 1.781e-01   AVE mean pose 5.374e-03   Memory 6.9%
[01/09/22 03:51:34][temos.callback.progress][INFO] - Epoch 683: Train_rf 7.442e-01   Val_rf 1.794e+00   APE root 5.834e-01   APE mean pose 7.771e-02   AVE root 1.781e-01   AVE mean pose 5.374e-03   Memory 6.9%
[01/09/22 03:52:00][temos.callback.progress][INFO] - Epoch 684: Train_rf 7.438e-01   Val_rf 1.794e+00   APE root 5.835e-01   APE mean pose 7.771e-02   AVE root 1.781e-01   AVE mean pose 5.373e-03   Memory 6.9%
[01/09/22 03:52:27][temos.callback.progress][INFO] - Epoch 685: Train_rf 7.434e-01   Val_rf 1.794e+00   APE root 5.835e-01   APE mean pose 7.772e-02   AVE root 1.781e-01   AVE mean pose 5.372e-03   Memory 6.9%
[01/09/22 03:52:53][temos.callback.progress][INFO] - Epoch 686: Train_rf 7.429e-01   Val_rf 1.794e+00   APE root 5.836e-01   APE mean pose 7.772e-02   AVE root 1.781e-01   AVE mean pose 5.372e-03   Memory 7.2%
[01/09/22 03:53:19][temos.callback.progress][INFO] - Epoch 687: Train_rf 7.425e-01   Val_rf 1.794e+00   APE root 5.837e-01   APE mean pose 7.772e-02   AVE root 1.781e-01   AVE mean pose 5.371e-03   Memory 6.9%
[01/09/22 03:53:45][temos.callback.progress][INFO] - Epoch 688: Train_rf 7.421e-01   Val_rf 1.794e+00   APE root 5.837e-01   APE mean pose 7.772e-02   AVE root 1.781e-01   AVE mean pose 5.370e-03   Memory 7.2%
[01/09/22 03:54:11][temos.callback.progress][INFO] - Epoch 689: Train_rf 7.417e-01   Val_rf 1.794e+00   APE root 5.838e-01   APE mean pose 7.772e-02   AVE root 1.781e-01   AVE mean pose 5.370e-03   Memory 6.9%
[01/09/22 03:54:37][temos.callback.progress][INFO] - Epoch 690: Train_rf 7.413e-01   Val_rf 1.794e+00   APE root 5.838e-01   APE mean pose 7.772e-02   AVE root 1.781e-01   AVE mean pose 5.369e-03   Memory 6.8%
[01/09/22 03:55:04][temos.callback.progress][INFO] - Epoch 691: Train_rf 7.409e-01   Val_rf 1.794e+00   APE root 5.840e-01   APE mean pose 7.773e-02   AVE root 1.782e-01   AVE mean pose 5.369e-03   Memory 6.9%
[01/09/22 03:55:30][temos.callback.progress][INFO] - Epoch 692: Train_rf 7.405e-01   Val_rf 1.794e+00   APE root 5.840e-01   APE mean pose 7.773e-02   AVE root 1.782e-01   AVE mean pose 5.368e-03   Memory 6.8%
[01/09/22 03:55:56][temos.callback.progress][INFO] - Epoch 693: Train_rf 7.401e-01   Val_rf 1.794e+00   APE root 5.841e-01   APE mean pose 7.773e-02   AVE root 1.782e-01   AVE mean pose 5.367e-03   Memory 6.9%
[01/09/22 03:56:22][temos.callback.progress][INFO] - Epoch 694: Train_rf 7.396e-01   Val_rf 1.794e+00   APE root 5.842e-01   APE mean pose 7.773e-02   AVE root 1.782e-01   AVE mean pose 5.367e-03   Memory 6.8%
[01/09/22 03:56:49][temos.callback.progress][INFO] - Epoch 695: Train_rf 7.392e-01   Val_rf 1.794e+00   APE root 5.842e-01   APE mean pose 7.773e-02   AVE root 1.782e-01   AVE mean pose 5.366e-03   Memory 6.9%
[01/09/22 03:57:16][temos.callback.progress][INFO] - Epoch 696: Train_rf 7.388e-01   Val_rf 1.795e+00   APE root 5.843e-01   APE mean pose 7.774e-02   AVE root 1.782e-01   AVE mean pose 5.365e-03   Memory 6.9%
[01/09/22 03:57:43][temos.callback.progress][INFO] - Epoch 697: Train_rf 7.384e-01   Val_rf 1.795e+00   APE root 5.844e-01   APE mean pose 7.774e-02   AVE root 1.782e-01   AVE mean pose 5.365e-03   Memory 6.9%
[01/09/22 03:58:10][temos.callback.progress][INFO] - Epoch 698: Train_rf 7.380e-01   Val_rf 1.795e+00   APE root 5.845e-01   APE mean pose 7.774e-02   AVE root 1.782e-01   AVE mean pose 5.364e-03   Memory 6.9%
[01/09/22 03:58:37][temos.callback.progress][INFO] - Epoch 699: Train_rf 7.375e-01   Val_rf 1.795e+00   APE root 5.845e-01   APE mean pose 7.775e-02   AVE root 1.782e-01   AVE mean pose 5.363e-03   Memory 6.9%
[01/09/22 03:59:03][temos.callback.progress][INFO] - Epoch 700: Train_rf 7.371e-01   Val_rf 1.795e+00   APE root 5.846e-01   APE mean pose 7.775e-02   AVE root 1.782e-01   AVE mean pose 5.363e-03   Memory 6.7%
[01/09/22 03:59:29][temos.callback.progress][INFO] - Epoch 701: Train_rf 7.367e-01   Val_rf 1.795e+00   APE root 5.847e-01   APE mean pose 7.775e-02   AVE root 1.782e-01   AVE mean pose 5.362e-03   Memory 6.9%
[01/09/22 03:59:55][temos.callback.progress][INFO] - Epoch 702: Train_rf 7.363e-01   Val_rf 1.795e+00   APE root 5.847e-01   APE mean pose 7.775e-02   AVE root 1.782e-01   AVE mean pose 5.362e-03   Memory 6.8%
[01/09/22 04:00:22][temos.callback.progress][INFO] - Epoch 703: Train_rf 7.359e-01   Val_rf 1.795e+00   APE root 5.848e-01   APE mean pose 7.776e-02   AVE root 1.782e-01   AVE mean pose 5.361e-03   Memory 6.9%
[01/09/22 04:00:48][temos.callback.progress][INFO] - Epoch 704: Train_rf 7.355e-01   Val_rf 1.795e+00   APE root 5.849e-01   APE mean pose 7.776e-02   AVE root 1.782e-01   AVE mean pose 5.360e-03   Memory 6.8%
[01/09/22 04:01:15][temos.callback.progress][INFO] - Epoch 705: Train_rf 7.351e-01   Val_rf 1.795e+00   APE root 5.850e-01   APE mean pose 7.776e-02   AVE root 1.782e-01   AVE mean pose 5.360e-03   Memory 6.9%
[01/09/22 04:01:41][temos.callback.progress][INFO] - Epoch 706: Train_rf 7.347e-01   Val_rf 1.795e+00   APE root 5.850e-01   APE mean pose 7.776e-02   AVE root 1.782e-01   AVE mean pose 5.359e-03   Memory 6.7%
[01/09/22 04:02:08][temos.callback.progress][INFO] - Epoch 707: Train_rf 7.343e-01   Val_rf 1.795e+00   APE root 5.851e-01   APE mean pose 7.777e-02   AVE root 1.782e-01   AVE mean pose 5.358e-03   Memory 6.9%
[01/09/22 04:02:34][temos.callback.progress][INFO] - Epoch 708: Train_rf 7.339e-01   Val_rf 1.795e+00   APE root 5.852e-01   APE mean pose 7.777e-02   AVE root 1.783e-01   AVE mean pose 5.358e-03   Memory 6.7%
[01/09/22 04:03:01][temos.callback.progress][INFO] - Epoch 709: Train_rf 7.335e-01   Val_rf 1.795e+00   APE root 5.853e-01   APE mean pose 7.777e-02   AVE root 1.783e-01   AVE mean pose 5.357e-03   Memory 6.9%
[01/09/22 04:03:27][temos.callback.progress][INFO] - Epoch 710: Train_rf 7.331e-01   Val_rf 1.795e+00   APE root 5.854e-01   APE mean pose 7.777e-02   AVE root 1.783e-01   AVE mean pose 5.356e-03   Memory 6.9%
[01/09/22 04:03:54][temos.callback.progress][INFO] - Epoch 711: Train_rf 7.327e-01   Val_rf 1.795e+00   APE root 5.855e-01   APE mean pose 7.778e-02   AVE root 1.783e-01   AVE mean pose 5.356e-03   Memory 6.9%
[01/09/22 04:04:20][temos.callback.progress][INFO] - Epoch 712: Train_rf 7.323e-01   Val_rf 1.795e+00   APE root 5.855e-01   APE mean pose 7.778e-02   AVE root 1.782e-01   AVE mean pose 5.355e-03   Memory 6.8%
[01/09/22 04:04:46][temos.callback.progress][INFO] - Epoch 713: Train_rf 7.319e-01   Val_rf 1.795e+00   APE root 5.855e-01   APE mean pose 7.778e-02   AVE root 1.782e-01   AVE mean pose 5.354e-03   Memory 6.8%
[01/09/22 04:05:12][temos.callback.progress][INFO] - Epoch 714: Train_rf 7.315e-01   Val_rf 1.795e+00   APE root 5.856e-01   APE mean pose 7.778e-02   AVE root 1.783e-01   AVE mean pose 5.354e-03   Memory 6.9%
[01/09/22 04:05:38][temos.callback.progress][INFO] - Epoch 715: Train_rf 7.311e-01   Val_rf 1.795e+00   APE root 5.857e-01   APE mean pose 7.779e-02   AVE root 1.783e-01   AVE mean pose 5.353e-03   Memory 6.8%
[01/09/22 04:06:05][temos.callback.progress][INFO] - Epoch 716: Train_rf 7.306e-01   Val_rf 1.795e+00   APE root 5.858e-01   APE mean pose 7.779e-02   AVE root 1.783e-01   AVE mean pose 5.353e-03   Memory 6.9%
[01/09/22 04:06:31][temos.callback.progress][INFO] - Epoch 717: Train_rf 7.302e-01   Val_rf 1.795e+00   APE root 5.858e-01   APE mean pose 7.779e-02   AVE root 1.783e-01   AVE mean pose 5.352e-03   Memory 7.0%
[01/09/22 04:06:57][temos.callback.progress][INFO] - Epoch 718: Train_rf 7.298e-01   Val_rf 1.795e+00   APE root 5.859e-01   APE mean pose 7.779e-02   AVE root 1.783e-01   AVE mean pose 5.351e-03   Memory 6.9%
[01/09/22 04:07:24][temos.callback.progress][INFO] - Epoch 719: Train_rf 7.294e-01   Val_rf 1.795e+00   APE root 5.859e-01   APE mean pose 7.780e-02   AVE root 1.782e-01   AVE mean pose 5.351e-03   Memory 6.7%
[01/09/22 04:07:51][temos.callback.progress][INFO] - Epoch 720: Train_rf 7.290e-01   Val_rf 1.795e+00   APE root 5.860e-01   APE mean pose 7.780e-02   AVE root 1.783e-01   AVE mean pose 5.350e-03   Memory 6.8%
[01/09/22 04:08:17][temos.callback.progress][INFO] - Epoch 721: Train_rf 7.286e-01   Val_rf 1.795e+00   APE root 5.860e-01   APE mean pose 7.780e-02   AVE root 1.783e-01   AVE mean pose 5.349e-03   Memory 6.8%
[01/09/22 04:08:43][temos.callback.progress][INFO] - Epoch 722: Train_rf 7.282e-01   Val_rf 1.796e+00   APE root 5.861e-01   APE mean pose 7.780e-02   AVE root 1.783e-01   AVE mean pose 5.349e-03   Memory 6.8%
[01/09/22 04:09:10][temos.callback.progress][INFO] - Epoch 723: Train_rf 7.278e-01   Val_rf 1.796e+00   APE root 5.862e-01   APE mean pose 7.781e-02   AVE root 1.783e-01   AVE mean pose 5.348e-03   Memory 7.1%
[01/09/22 04:09:36][temos.callback.progress][INFO] - Epoch 724: Train_rf 7.274e-01   Val_rf 1.796e+00   APE root 5.862e-01   APE mean pose 7.781e-02   AVE root 1.783e-01   AVE mean pose 5.347e-03   Memory 6.8%
[01/09/22 04:10:03][temos.callback.progress][INFO] - Epoch 725: Train_rf 7.270e-01   Val_rf 1.796e+00   APE root 5.863e-01   APE mean pose 7.781e-02   AVE root 1.783e-01   AVE mean pose 5.347e-03   Memory 6.9%
[01/09/22 04:10:29][temos.callback.progress][INFO] - Epoch 726: Train_rf 7.266e-01   Val_rf 1.796e+00   APE root 5.864e-01   APE mean pose 7.781e-02   AVE root 1.783e-01   AVE mean pose 5.346e-03   Memory 6.8%
[01/09/22 04:10:56][temos.callback.progress][INFO] - Epoch 727: Train_rf 7.262e-01   Val_rf 1.796e+00   APE root 5.864e-01   APE mean pose 7.782e-02   AVE root 1.783e-01   AVE mean pose 5.345e-03   Memory 6.9%
[01/09/22 04:11:22][temos.callback.progress][INFO] - Epoch 728: Train_rf 7.258e-01   Val_rf 1.796e+00   APE root 5.866e-01   APE mean pose 7.782e-02   AVE root 1.783e-01   AVE mean pose 5.345e-03   Memory 6.9%
